sentiment,Content,Author,Date,Language,Location,Number of Likes,Number of Retweets,In Reply To,Author Name,Author Description,Author Tweets Count,Author Following Count,Author Followers Count,Author Listed Count,Author Verified,Longitude,Latitude
-6.25,"Pak Menhan Prabowo Turun Langsung Serahkan Bansos Bagi Korban Gempa Cianjur.

@prabowo

dekade08

mendingprabowo

pilpres2024

terusmajubersamaprabowo",@nadirasoff_,2022-12-17 07:31:43,in,,0.0,0.0,,Nadira Sofia,sejak pertama.,386.0,186.0,57.0,0.0,False,,
-4.3478260869565215,"Pak Prabowo juga mendampingi Presiden RI Joko Widodo yang mengunjungi para pengungsi korban gempa Cianjur serta meninjau Rumah Sakit Sayang Cianjur.

@prabowo

dekade08

mendingprabowo

pilpres2024

terusmajubersamaprabowo",@danuprayog,2022-12-17 07:31:33,in,,0.0,0.0,,Danu Prayoga,udah gimana aja,390.0,470.0,211.0,0.0,False,,
-6.25,"Pak Menhan Prabowo Turun Langsung Serahkan Bansos Bagi Korban Gempa Cianjur.

@prabowo

dekade08

mendingprabowo

pilpres2024

terusmajubersamaprabowo",@amaraprmta_,2022-12-17 07:31:27,in,,0.0,0.0,,Amara Permata,tak selamanya indah.,332.0,145.0,45.0,0.0,False,,
-4.3478260869565215,"Pak Prabowo juga mendampingi Presiden RI Joko Widodo yang mengunjungi para pengungsi korban gempa Cianjur serta meninjau Rumah Sakit Sayang Cianjur.

@prabowo

dekade08

mendingprabowo

pilpres2024

terusmajubersamaprabowo",@ferdianadptra,2022-12-17 07:31:20,in,,0.0,0.0,,Ferdian Adi Putra,keep calm,289.0,482.0,202.0,0.0,False,,
-4.3478260869565215,"Pak Prabowo juga mendampingi Presiden RI Joko Widodo yang mengunjungi para pengungsi korban gempa Cianjur serta meninjau Rumah Sakit Sayang Cianjur.

@prabowo

dekade08

mendingprabowo

pilpres2024

terusmajubersamaprabowo",@RizkinaSafitri,2022-12-17 07:31:09,in,,0.0,0.0,,Rizkina safitri,be better,398.0,75.0,55.0,0.0,False,,
-4.3478260869565215,"Pak Prabowo juga mendampingi Presiden RI Joko Widodo yang mengunjungi para pengungsi korban gempa Cianjur serta meninjau Rumah Sakit Sayang Cianjur.

@prabowo

dekade08

mendingprabowo

pilpres2024

terusmajubersamaprabowo",@AnzanyFany,2022-12-17 07:31:02,in,,0.0,0.0,,Fany Anzany,overthinker,295.0,114.0,71.0,0.0,False,,
-4.3478260869565215,"Menteri Pertahanan RI Prabowo Subianto turun langsung meninjau korban bencana gempa Cianjur di RSUD Sayang dan tenda pengungsi.

@prabowo

dekade08

mendingprabowo

pilpres2024

terusmajubersamaprabowo",@zaskia_fatin,2022-12-17 07:31:00,in,,0.0,0.0,,Fatin Zaskia,say hi,373.0,156.0,120.0,0.0,False,,
-4.3478260869565215,"Pak Prabowo juga mendampingi Presiden RI Joko Widodo yang mengunjungi para pengungsi korban gempa Cianjur serta meninjau Rumah Sakit Sayang Cianjur.

@prabowo

dekade08

mendingprabowo

pilpres2024

terusmajubersamaprabowo",@ranioktvny,2022-12-17 07:30:51,in,,0.0,0.0,,Rani Oktaviany,apa adanya,370.0,448.0,204.0,0.0,False,,
-4.3478260869565215,"Menteri Pertahanan RI Prabowo Subianto turun langsung meninjau korban bencana gempa Cianjur di RSUD Sayang dan tenda pengungsi.

@prabowo

dekade08

mendingprabowo

pilpres2024

terusmajubersamaprabowo",@danuprayog,2022-12-17 07:30:33,in,,0.0,0.0,,Danu Prayoga,udah gimana aja,390.0,470.0,211.0,0.0,False,,
-4.3478260869565215,"Pak Prabowo juga mendampingi Presiden RI Joko Widodo yang mengunjungi para pengungsi korban gempa Cianjur serta meninjau Rumah Sakit Sayang Cianjur.

@prabowo

dekade08

mendingprabowo

pilpres2024

terusmajubersamaprabowo",@KeylaIstiqomah,2022-12-17 07:30:33,in,,0.0,0.0,,Keyla Istiqomah,cuma manusia biasa,385.0,530.0,255.0,0.0,False,,
-6.25,"Pak Menhan Prabowo Turun Langsung Serahkan Bansos Bagi Korban Gempa Cianjur.

@prabowo

dekade08

mendingprabowo

pilpres2024

terusmajubersamaprabowo",@zaskia_fatin,2022-12-17 07:30:22,in,,0.0,0.0,,Fatin Zaskia,say hi,373.0,156.0,120.0,0.0,False,,
-4.3478260869565215,"Menteri Pertahanan RI Prabowo Subianto turun langsung meninjau korban bencana gempa Cianjur di RSUD Sayang dan tenda pengungsi.

@prabowo

dekade08

mendingprabowo

pilpres2024

terusmajubersamaprabowo",@RizkinaSafitri,2022-12-17 07:30:09,in,,0.0,0.0,,Rizkina safitri,be better,398.0,75.0,55.0,0.0,False,,
14.285714285714286,@Nurhadiismail13 Anjing di gempa cianjur lebih berguna dr pada ini uasssuuu....!!!,@Yoseph_Mazesolo,2022-12-17 07:30:09,in,,0.0,0.0,@Nurhadiismail13,YOSEPH B HARDIYANTO,,1291.0,1074.0,154.0,0.0,False,,
-6.25,"Pak Menhan Prabowo Turun Langsung Serahkan Bansos Bagi Korban Gempa Cianjur.

@prabowo

dekade08

mendingprabowo

pilpres2024

terusmajubersamaprabowo",@danuprayog,2022-12-17 07:30:06,in,,0.0,0.0,,Danu Prayoga,udah gimana aja,390.0,470.0,211.0,0.0,False,,
-4.3478260869565215,"Menteri Pertahanan RI Prabowo Subianto turun langsung meninjau korban bencana gempa Cianjur di RSUD Sayang dan tenda pengungsi.

@prabowo

dekade08

mendingprabowo

pilpres2024

terusmajubersamaprabowo",@ranioktvny,2022-12-17 07:29:50,in,,0.0,0.0,,Rani Oktaviany,apa adanya,370.0,448.0,204.0,0.0,False,,
-6.25,"Pak Menhan Prabowo Turun Langsung Serahkan Bansos Bagi Korban Gempa Cianjur.

@prabowo

dekade08

mendingprabowo

pilpres2024

terusmajubersamaprabowo",@RizkinaSafitri,2022-12-17 07:29:46,in,,0.0,0.0,,Rizkina safitri,be better,398.0,75.0,55.0,0.0,False,,
-4.3478260869565215,"Pak Prabowo juga mendampingi Presiden RI Joko Widodo yang mengunjungi para pengungsi korban gempa Cianjur serta meninjau Rumah Sakit Sayang Cianjur.

@prabowo

dekade08

mendingprabowo

pilpres2024

terusmajubersamaprabowo",@JesicaIsmi,2022-12-17 07:29:43,in,,0.0,0.0,,Jesica Ismi,new,412.0,108.0,68.0,0.0,False,,
-4.3478260869565215,"Menteri Pertahanan RI Prabowo Subianto turun langsung meninjau korban bencana gempa Cianjur di RSUD Sayang dan tenda pengungsi.

@prabowo

dekade08

mendingprabowo

pilpres2024

terusmajubersamaprabowo",@KeylaIstiqomah,2022-12-17 07:29:33,in,,0.0,0.0,,Keyla Istiqomah,cuma manusia biasa,385.0,530.0,255.0,0.0,False,,
-4.3478260869565215,"Pak Prabowo juga mendampingi Presiden RI Joko Widodo yang mengunjungi para pengungsi korban gempa Cianjur serta meninjau Rumah Sakit Sayang Cianjur.

@prabowo

dekade08

mendingprabowo

pilpres2024

terusmajubersamaprabowo",@NirmalaZahro,2022-12-17 07:29:26,in,,0.0,0.0,,Zahro Nirmala,enjoy,302.0,111.0,41.0,0.0,False,,
-4.3478260869565215,"Menteri Pertahanan RI Prabowo Subianto turun langsung meninjau korban bencana gempa Cianjur di RSUD Sayang dan tenda pengungsi.

@prabowo

dekade08

mendingprabowo

pilpres2024

terusmajubersamaprabowo",@ferdianadptra,2022-12-17 07:29:20,in,,0.0,0.0,,Ferdian Adi Putra,keep calm,289.0,482.0,202.0,0.0,False,,
-6.25,"Pak Menhan Prabowo Turun Langsung Serahkan Bansos Bagi Korban Gempa Cianjur.

@prabowo

dekade08

mendingprabowo

pilpres2024

terusmajubersamaprabowo",@ranioktvny,2022-12-17 07:29:20,in,,0.0,0.0,,Rani Oktaviany,apa adanya,370.0,448.0,204.0,0.0,False,,
-6.25,"Pak Menhan Prabowo Turun Langsung Serahkan Bansos Bagi Korban Gempa Cianjur.

@prabowo

dekade08

mendingprabowo

pilpres2024

terusmajubersamaprabowo",@JesicaIsmi,2022-12-17 07:29:13,in,,0.0,0.0,,Jesica Ismi,new,412.0,108.0,68.0,0.0,False,,
-4.3478260869565215,"Pak Prabowo juga mendampingi Presiden RI Joko Widodo yang mengunjungi para pengungsi korban gempa Cianjur serta meninjau Rumah Sakit Sayang Cianjur.

@prabowo

dekade08

mendingprabowo

pilpres2024

terusmajubersamaprabowo",@NinaZatulini223,2022-12-17 07:29:10,in,,0.0,0.0,,Nina Zatulini,suka gabut,279.0,90.0,60.0,0.0,False,,
-4.3478260869565215,"Pak Prabowo juga mendampingi Presiden RI Joko Widodo yang mengunjungi para pengungsi korban gempa Cianjur serta meninjau Rumah Sakit Sayang Cianjur.

@prabowo

dekade08

mendingprabowo

pilpres2024

terusmajubersamaprabowo",@RyanGustiawann_,2022-12-17 07:29:05,in,,0.0,0.0,,Ryan Gustiawan,lovable,564.0,64.0,44.0,0.0,False,,
-4.3478260869565215,"Menteri Pertahanan RI Prabowo Subianto turun langsung meninjau korban bencana gempa Cianjur di RSUD Sayang dan tenda pengungsi.

@prabowo

dekade08

mendingprabowo

pilpres2024

terusmajubersamaprabowo",@AnzanyFany,2022-12-17 07:29:04,in,,0.0,0.0,,Fany Anzany,overthinker,295.0,114.0,71.0,0.0,False,,
-6.25,"Pak Menhan Prabowo Turun Langsung Serahkan Bansos Bagi Korban Gempa Cianjur.

@prabowo

dekade08

mendingprabowo

pilpres2024

terusmajubersamaprabowo",@KeylaIstiqomah,2022-12-17 07:29:04,in,,0.0,0.0,,Keyla Istiqomah,cuma manusia biasa,385.0,530.0,255.0,0.0,False,,
-4.3478260869565215,"Menteri Pertahanan RI Prabowo Subianto turun langsung meninjau korban bencana gempa Cianjur di RSUD Sayang dan tenda pengungsi.

@prabowo

dekade08

mendingprabowo

pilpres2024

terusmajubersamaprabowo",@NirmalaZahro,2022-12-17 07:28:59,in,,0.0,0.0,,Zahro Nirmala,enjoy,302.0,111.0,41.0,0.0,False,,
-6.25,"Pak Menhan Prabowo Turun Langsung Serahkan Bansos Bagi Korban Gempa Cianjur.

@prabowo

dekade08

mendingprabowo

pilpres2024

terusmajubersamaprabowo",@ferdianadptra,2022-12-17 07:28:50,in,,0.0,0.0,,Ferdian Adi Putra,keep calm,289.0,482.0,202.0,0.0,False,,
-4.3478260869565215,"Menteri Pertahanan RI Prabowo Subianto turun langsung meninjau korban bencana gempa Cianjur di RSUD Sayang dan tenda pengungsi.

@prabowo

dekade08

mendingprabowo

pilpres2024

terusmajubersamaprabowo",@JesicaIsmi,2022-12-17 07:28:43,in,,0.0,0.0,,Jesica Ismi,new,412.0,108.0,68.0,0.0,False,,
-6.25,"Pak Menhan Prabowo Turun Langsung Serahkan Bansos Bagi Korban Gempa Cianjur.

@prabowo

dekade08

mendingprabowo

pilpres2024

terusmajubersamaprabowo",@AnzanyFany,2022-12-17 07:28:38,in,,0.0,0.0,,Fany Anzany,overthinker,295.0,114.0,71.0,0.0,False,,
-4.3478260869565215,"Menteri Pertahanan RI Prabowo Subianto turun langsung meninjau korban bencana gempa Cianjur di RSUD Sayang dan tenda pengungsi.

@prabowo

dekade08

mendingprabowo

pilpres2024

terusmajubersamaprabowo",@BPragestu,2022-12-17 07:28:11,in,,0.0,0.0,,Bian Pragestu,Careless,625.0,134.0,59.0,0.0,False,,
-4.3478260869565215,"Menteri Pertahanan RI Prabowo Subianto turun langsung meninjau korban bencana gempa Cianjur di RSUD Sayang dan tenda pengungsi.

@prabowo

dekade08

mendingprabowo

pilpres2024

terusmajubersamaprabowo",@NinaZatulini223,2022-12-17 07:28:11,in,,0.0,0.0,,Nina Zatulini,suka gabut,279.0,90.0,60.0,0.0,False,,
-4.3478260869565215,"Menteri Pertahanan RI Prabowo Subianto turun langsung meninjau korban bencana gempa Cianjur di RSUD Sayang dan tenda pengungsi.

@prabowo

dekade08

mendingprabowo

pilpres2024

terusmajubersamaprabowo",@RyanGustiawann_,2022-12-17 07:28:05,in,,0.0,0.0,,Ryan Gustiawan,lovable,564.0,64.0,44.0,0.0,False,,
-4.3478260869565215,"Pak Prabowo juga mendampingi Presiden RI Joko Widodo yang mengunjungi para pengungsi korban gempa Cianjur serta meninjau Rumah Sakit Sayang Cianjur.

@prabowo

dekade08

mendingprabowo

pilpres2024

terusmajubersamaprabowo",@BPragestu,2022-12-17 07:28:02,in,,0.0,0.0,,Bian Pragestu,Careless,625.0,134.0,59.0,0.0,False,,
-6.25,"Pak Menhan Prabowo Turun Langsung Serahkan Bansos Bagi Korban Gempa Cianjur.

@prabowo

dekade08

mendingprabowo

pilpres2024

terusmajubersamaprabowo",@NirmalaZahro,2022-12-17 07:28:00,in,,0.0,0.0,,Zahro Nirmala,enjoy,302.0,111.0,41.0,0.0,False,,
-4.3478260869565215,"Menteri Pertahanan RI Prabowo Subianto turun langsung meninjau korban bencana gempa Cianjur di RSUD Sayang dan tenda pengungsi.

@prabowo

dekade08

mendingprabowo

pilpres2024

terusmajubersamaprabowo",@DeniHasibuan5,2022-12-17 07:27:47,in,,0.0,0.0,,Deni Hasibuan,swim,369.0,118.0,46.0,0.0,False,,
-4.3478260869565215,"Pak Prabowo juga mendampingi Presiden RI Joko Widodo yang mengunjungi para pengungsi korban gempa Cianjur serta meninjau Rumah Sakit Sayang Cianjur.

@prabowo

dekade08

mendingprabowo

pilpres2024

terusmajubersamaprabowo",@DeniHasibuan5,2022-12-17 07:27:46,in,,0.0,0.0,,Deni Hasibuan,swim,369.0,118.0,46.0,0.0,False,,
-6.25,"Pak Menhan Prabowo Turun Langsung Serahkan Bansos Bagi Korban Gempa Cianjur.

@prabowo

dekade08

mendingprabowo

pilpres2024

terusmajubersamaprabowo",@NinaZatulini223,2022-12-17 07:27:41,in,,0.0,0.0,,Nina Zatulini,suka gabut,279.0,90.0,60.0,0.0,False,,
-6.25,"Pak Menhan Prabowo Turun Langsung Serahkan Bansos Bagi Korban Gempa Cianjur.

@prabowo

dekade08

mendingprabowo

pilpres2024

terusmajubersamaprabowo",@RyanGustiawann_,2022-12-17 07:27:36,in,,0.0,0.0,,Ryan Gustiawan,lovable,564.0,64.0,44.0,0.0,False,,
-4.3478260869565215,"Pak Prabowo juga mendampingi Presiden RI Joko Widodo yang mengunjungi para pengungsi korban gempa Cianjur serta meninjau Rumah Sakit Sayang Cianjur.

@prabowo

dekade08

mendingprabowo

pilpres2024

terusmajubersamaprabowo",@AnandaPut10,2022-12-17 07:27:26,in,,0.0,0.0,,Ananda Putri,langsung follback,529.0,130.0,57.0,0.0,False,,
-4.3478260869565215,"Pak Prabowo juga mendampingi Presiden RI Joko Widodo yang mengunjungi para pengungsi korban gempa Cianjur serta meninjau Rumah Sakit Sayang Cianjur.

@prabowo

dekade08

mendingprabowo

pilpres2024

terusmajubersamaprabowo",@ErmanBenho,2022-12-17 07:27:10,in,,0.0,0.0,,Benho Erman,sabar,461.0,144.0,55.0,0.0,False,,
-6.25,"Pak Menhan Prabowo Turun Langsung Serahkan Bansos Bagi Korban Gempa Cianjur.

@prabowo

dekade08

mendingprabowo

pilpres2024

terusmajubersamaprabowo",@BPragestu,2022-12-17 07:26:31,in,,0.0,0.0,,Bian Pragestu,Careless,625.0,134.0,59.0,0.0,False,,
-4.3478260869565215,"Menteri Pertahanan RI Prabowo Subianto turun langsung meninjau korban bencana gempa Cianjur di RSUD Sayang dan tenda pengungsi.

@prabowo

dekade08

mendingprabowo

pilpres2024

terusmajubersamaprabowo",@AnandaPut10,2022-12-17 07:26:23,in,,0.0,0.0,,Ananda Putri,langsung follback,529.0,130.0,57.0,0.0,False,,
-6.25,"Pak Menhan Prabowo Turun Langsung Serahkan Bansos Bagi Korban Gempa Cianjur.

@prabowo

dekade08

mendingprabowo

pilpres2024

terusmajubersamaprabowo",@DeniHasibuan5,2022-12-17 07:26:16,in,,0.0,0.0,,Deni Hasibuan,swim,369.0,118.0,46.0,0.0,False,,
-4.3478260869565215,"Menteri Pertahanan RI Prabowo Subianto turun langsung meninjau korban bencana gempa Cianjur di RSUD Sayang dan tenda pengungsi.

@prabowo

dekade08

mendingprabowo

pilpres2024

terusmajubersamaprabowo",@ErmanBenho,2022-12-17 07:26:07,in,,0.0,0.0,,Benho Erman,sabar,461.0,144.0,55.0,0.0,False,,
-6.25,"Pak Menhan Prabowo Turun Langsung Serahkan Bansos Bagi Korban Gempa Cianjur.

@prabowo

dekade08

mendingprabowo

pilpres2024

terusmajubersamaprabowo",@AnandaPut10,2022-12-17 07:26:06,in,,0.0,0.0,,Ananda Putri,langsung follback,529.0,130.0,57.0,0.0,False,,
-6.25,"Pak Menhan Prabowo Turun Langsung Serahkan Bansos Bagi Korban Gempa Cianjur.

@prabowo

dekade08

mendingprabowo

pilpres2024

terusmajubersamaprabowo",@ErmanBenho,2022-12-17 07:25:46,in,,0.0,0.0,,Benho Erman,sabar,461.0,144.0,55.0,0.0,False,,
0.0,@GanjaranApp luar biasa semakin banyak relawan ganjar ikut membantu di korban gempa Cianjur,@Ridhodeput,2022-12-17 07:19:40,in,,0.0,0.0,@GanjaranApp,Ridho,,456.0,4.0,4.0,0.0,False,,
-10.0,@Jessica70147650  BIN siapkan nakes dan siapkan kebutuhan pokok korban gempa Cianjur #BINResponCepatBencanaAlam #BINPeduliKorbanBencana #BINTurutBerdukaGempaCianjur #BINPeduliSesama #GempaCianjur #GempaBumi #CianjurBerduka https://t.co/8stSBGtMbF,@KimMill06064763,2022-12-17 07:12:34,in,,0.0,0.0,@Jessica70147650,Kim Miller,"Model, Content Creator, Lovely gf 💖",1587.0,51.0,29.0,0.0,False,,
0.0,"Makan siang hari 22 dapur balita gempa Cianjur: teriyaki sapi, tumis kacang panjang-tempe, nasi lunak (utk bayi dijadikan nasi tim &amp; bubur)

Sejak beberapa hari lalu ibu2 penyintas gempa ikut bantu kami masak di dapur umum, bagian dari kegiatan pemberdayaan &amp; trauma healing ... https://t.co/o8lMCptoOk",@dapurkelilingEF,2022-12-17 07:07:10,in,,1.0,2.0,@dapurkelilingEF,Dapur Keliling-Emergency Foodtruck,"Masak utk dhuafa & pengungsi bencana, with @sistersindanger. (ex akun Simponi; Juara 1 Sounds of Freedom '14 London; Juara 2 Fair Play '12 Brasilia). Donasi 👇",84967.0,6628.0,14394.0,24.0,False,,
0.0,"Kemenkumham Salurkan Bantuan Rp2,2 M untuk Korban Gempa Cianjur https://t.co/hfTAjGXjqE",@idntimes,2022-12-17 07:06:34,in,,0.0,0.0,,IDN Times,"Official Account IDN Times | a multi-platform news and entertainment | Email: [email] | Baca Berita Hemat Kuota, download aplikasi IDN",866126.0,292.0,408118.0,392.0,True,,
0.0,"Share &amp; donasi utk terdampak gempa Cianjur, PAUDQu Tarbiyatussibyan Desa Mangunkerta, Kecamatan Cugenang, Cianjur. Tks https://t.co/J9fJxrXZJr",@kretekmantab,2022-12-17 07:04:26,in,,0.0,0.0,,RA,Pendukung PTH 0% di negeri Ruwetnesia. Buzzer oligarki ke laut aja,6783.0,192.0,52.0,0.0,False,,
20.0,"Pak ganjar berusaha membantu pada gempa Cianjur
#ganjarpranowo
#ganjar_pranowo
#ganjarkita
#ganjaruntukindonesia
#sahabatganjar
#relawanganjar
#GanjarPilihanJokowi
#ganjarpranowofor2024
#GanjarPilihanRakyat
#GanjarHebat
#GanjarAmanah
#GanjarBertanggungjawab https://t.co/bgWZKwcJUz",@asilidbimeby34,2022-12-17 07:02:06,in,,0.0,0.0,,Kimi Serly,Relawan Ganjar untuk Presiden 2024,768.0,45.0,12.0,0.0,False,,
0.0,"Terbaik, Pemerintah siapkan 2,5 Hektar Lahan untuk bangun 200 Rumah bagi korban gempa Cianjur. #JokowiPresidenku
#PembangunanUntukRakyat
#PresidenJokowiHebat
#JokowiMembangunNegeri
#JokowiMajuBersamaIndonesia
#JokowiBapakInfrastruktur https://t.co/LaXwLwiDCI",@BanawiP,2022-12-17 07:02:04,in,,0.0,0.0,,Banawi Prayoga,Pohon dan kebun basah semua.,357.0,25.0,12.0,0.0,False,,
20.0,Pak ganjar berusaha membantu pada gempa Cianjur #ganjarpranowo #ganjar_pranowo #ganjarkita #ganjaruntukindonesia #sahabatganjar #relawanganjar #capres2024 #ganjarpranowofor2024 #GanjarPilihanRakyat #GanjarHebat #GanjarAmanah #GanjarBertanggungjawab https://t.co/KowVF3gB9d,@Larasati169,2022-12-17 07:01:05,in,,0.0,0.0,,GanjarisLPG,Pak Ganjar InsyaAllah Pas,331.0,31.0,30.0,0.0,False,,
11.11111111111111,"BIN terus melakukan yg terbaik utk membantu masyarakat korban gempa Cianjur

#BINResponCepatBencanaAlam
#BINPeduliKorbanBencana
#BINTurutBerdukaGempaCianjur
#BINHadirCepatUntukRakyat
#BINPeduliSesama https://t.co/cVF0OHQb7O",@citra_deolinda,2022-12-17 07:00:46,in,ID,0.0,0.0,,Citra Deolinda,Nusa Tenggara Barat,358.0,2.0,6.0,0.0,False,,
-25.0,"Donasi untuk Korban Gempa Cianjur
#updatecianjur #donasi #blibli #korbangempa #cianjur  https://t.co/E39fRxKcfY",@updatecianjur,2022-12-17 07:00:41,in,,0.0,0.0,,Updatecianjur,Updatecianjur,277.0,138.0,18.0,0.0,False,,
10.0,"Kedatangan Tim Medical BIN diapresiasi yang dengan sigap menolong dan memberi obat kepada para penyintas gempa.
#BINResponCepatBencanaAlam
#BINPeduliKorbanBencana
#BINTurutBerdukaGempaCianjur
#BINHadirCepatUntukRakyat
#BINPeduliSesama
https://t.co/tEnpRiMgAG",@rumaysho_r,2022-12-17 06:58:03,in,,0.0,0.0,,Rasyid Rumaysho,"Siapapun diri anda, kita semua punya sesuatu yang istimewa",159.0,35.0,1.0,0.0,False,,
20.0,"pengungsi juga lega karena ada layanan konseling dan ini termasuk bantuan kesehatan mental dari Tim Medical BIN
#BINResponCepatBencanaAlam
#BINPeduliKorbanBencana
#BINTurutBerdukaGempaCianjur
#BINHadirCepatUntukRakyat
#BINPeduliSesama
https://t.co/tEnpRiMgAG",@rumaysho_r,2022-12-17 06:56:02,in,,0.0,0.0,,Rasyid Rumaysho,"Siapapun diri anda, kita semua punya sesuatu yang istimewa",159.0,35.0,1.0,0.0,False,,
11.11111111111111,"Saat ada posko bantuan dari BIN maka warga Cianjur sangat tertolong karena bisa bertemu dengan dokter dan mendapatkan obat. 
#BINResponCepatBencanaAlam
#BINPeduliKorbanBencana
#BINTurutBerdukaGempaCianjur
#BINHadirCepatUntukRakyat
#BINPeduliSesama
https://t.co/tEnpRiMgAG",@rumaysho_r,2022-12-17 06:54:02,in,,0.0,0.0,,Rasyid Rumaysho,"Siapapun diri anda, kita semua punya sesuatu yang istimewa",159.0,35.0,1.0,0.0,False,,
18.181818181818183,"Bantuan dari Tim Medical BIN sangat diapresiasi warga Cianjur karena mereka sangat membutuhkan obat-obatan dan layanan kesehatan.
#BINResponCepatBencanaAlam
#BINPeduliKorbanBencana
#BINTurutBerdukaGempaCianjur
#BINHadirCepatUntukRakyat
#BINPeduliSesama
https://t.co/tEnpRiMgAG",@rumaysho_r,2022-12-17 06:52:04,in,,0.0,0.0,,Rasyid Rumaysho,"Siapapun diri anda, kita semua punya sesuatu yang istimewa",159.0,35.0,1.0,0.0,False,,
-4.3478260869565215,"Prabowo juga mendampingi Presiden RI Joko Widodo yang mengunjungi para pengungsi korban gempa Cianjur serta meninjau Rumah Sakit Sayang Cianjur.

@prabowo

dekade08

mendingprabowo

pilpres2024

terusmajubersamaprabowo",@annisabilaa_,2022-12-17 06:50:40,in,,0.0,0.0,,Annisa Sabila,be yourself.,341.0,91.0,46.0,0.0,False,,
-6.666666666666667,"Pak Prabowo Turun Langsung Serahkan Bansos Bagi Korban Gempa Cianjur.

@prabowo

dekade08

mendingprabowo

pilpres2024

terusmajubersamaprabowo",@ArjunoGintara,2022-12-17 06:50:39,in,,0.0,0.0,,Gintara Arjuno,slap,483.0,114.0,54.0,0.0,False,,
-4.3478260869565215,"Prabowo juga mendampingi Presiden RI Joko Widodo yang mengunjungi para pengungsi korban gempa Cianjur serta meninjau Rumah Sakit Sayang Cianjur.

@prabowo

dekade08

mendingprabowo

pilpres2024

terusmajubersamaprabowo",@ArjunoGintara,2022-12-17 06:50:19,in,,0.0,0.0,,Gintara Arjuno,slap,483.0,114.0,54.0,0.0,False,,
-4.3478260869565215,"Prabowo juga mendampingi Presiden RI Joko Widodo yang mengunjungi para pengungsi korban gempa Cianjur serta meninjau Rumah Sakit Sayang Cianjur.

@prabowo

dekade08

mendingprabowo

pilpres2024

terusmajubersamaprabowo",@AmaratulSyifa,2022-12-17 06:50:09,in,,0.0,0.0,,Syifa Amaratul,think more,358.0,151.0,52.0,0.0,False,,
-6.666666666666667,"Pak Prabowo Turun Langsung Serahkan Bansos Bagi Korban Gempa Cianjur.

@prabowo

dekade08

mendingprabowo

pilpres2024

terusmajubersamaprabowo",@annisabilaa_,2022-12-17 06:50:07,in,,0.0,0.0,,Annisa Sabila,be yourself.,341.0,91.0,46.0,0.0,False,,
0.0,"Kita apresiasi, lembaga seperti BIN pun ikut membantu korban cianjur
#BINResponCepatBencanaAlam
#BINPeduliKorbanBencana
#BINTurutBerdukaGempaCianjur
#BINHadirCepatUntukRakyat
#BINPeduliSesama
https://t.co/tEnpRiMgAG",@rumaysho_r,2022-12-17 06:50:02,in,,0.0,0.0,,Rasyid Rumaysho,"Siapapun diri anda, kita semua punya sesuatu yang istimewa",159.0,35.0,1.0,0.0,False,,
-6.666666666666667,"Pak Prabowo Turun Langsung Serahkan Bansos Bagi Korban Gempa Cianjur.

@prabowo

dekade08

mendingprabowo

pilpres2024

terusmajubersamaprabowo",@AmaratulSyifa,2022-12-17 06:49:43,in,,0.0,0.0,,Syifa Amaratul,think more,358.0,151.0,52.0,0.0,False,,
-4.166666666666667,"Menteri Pertahanan Republik Indonesia Prabowo Subianto turun langsung meninjau korban bencana gempa Cianjur di RSUD Sayang dan tenda pengungsi.

@prabowo

dekade08

mendingprabowo

pilpres2024

terusmajubersamaprabowo",@annisabilaa_,2022-12-17 06:49:40,in,,0.0,0.0,,Annisa Sabila,be yourself.,341.0,91.0,46.0,0.0,False,,
-4.166666666666667,"Menteri Pertahanan Republik Indonesia Prabowo Subianto turun langsung meninjau korban bencana gempa Cianjur di RSUD Sayang dan tenda pengungsi.

@prabowo

dekade08

mendingprabowo

pilpres2024

terusmajubersamaprabowo",@ArjunoGintara,2022-12-17 06:49:36,in,,0.0,0.0,,Gintara Arjuno,slap,483.0,114.0,54.0,0.0,False,,
-4.166666666666667,"Menteri Pertahanan Republik Indonesia Prabowo Subianto turun langsung meninjau korban bencana gempa Cianjur di RSUD Sayang dan tenda pengungsi.

@prabowo

dekade08

mendingprabowo

pilpres2024

terusmajubersamaprabowo",@AmaratulSyifa,2022-12-17 06:49:35,in,,0.0,0.0,,Syifa Amaratul,think more,358.0,151.0,52.0,0.0,False,,
-4.3478260869565215,"Prabowo juga mendampingi Presiden RI Joko Widodo yang mengunjungi para pengungsi korban gempa Cianjur serta meninjau Rumah Sakit Sayang Cianjur.

@prabowo

dekade08

mendingprabowo

pilpres2024

terusmajubersamaprabowo",@marza_riani,2022-12-17 06:49:30,in,,0.0,0.0,,Marza Riani,kenapa harus kayaa,335.0,117.0,57.0,0.0,False,,
-4.3478260869565215,"Pak Prabowo juga mendampingi Presiden RI Joko Widodo yang mengunjungi para pengungsi korban gempa Cianjur serta meninjau Rumah Sakit Sayang Cianjur.

@prabowo

dekade08

mendingprabowo

pilpres2024

terusmajubersamaprabowo",@FindaFuziani,2022-12-17 06:49:29,in,,0.0,0.0,,Finda Fuziani,helo,334.0,137.0,86.0,0.0,False,,
